pair,entry_date,exit_date,direction,entry_pos,entry_z,exit_z,n_days,trade_pnl
BSBR-PSMT,2025-07-11,2025-08-25,LONG,1.0,-2.0678941273434512,-0.01932803760884158,45,-0.03379925661800709
BSBR-PSMT,2025-10-13,2025-10-20,LONG,1.0,-2.336276627565764,-0.18349399937155927,7,0.2059032971616537
BSBR-PSMT,2025-10-31,2025-12-05,SHORT,-1.0,2.928795216121,0.24445650464680765,35,-0.26693670434773653
BSBR-PSMT,2026-02-06,2026-02-11,LONG,1.0,-2.2286648360841195,-0.18456630368026247,5,0.5302403814271917
BSBR-PSMT,2026-03-02,2026-04-14,LONG,1.0,-2.1191916121572145,-0.3849619272297871,43,-0.017882856733326236
BSBR-PSMT,2026-05-13,2026-05-29,LONG,1.0,-2.3700330463038934,-2.2609199174423686,16,-0.4047251215297618
BBD-CAAP,2023-03-23,2023-03-30,LONG,1.0,-2.187462423474575,-0.485104727634923,7,0.06898359143906942
BBD-CAAP,2023-05-05,2023-07-10,SHORT,-1.0,3.0490864245237694,0.49995716657312944,66,-0.2830864517345075
BBD-CAAP,2023-08-07,2023-10-16,LONG,1.0,-2.037401193163876,-0.21846354460289708,70,-0.12104951395440355
BBD-CAAP,2023-11-07,2024-01-10,SHORT,-1.0,2.467283438464077,0.41032543238289965,64,-0.13050767285915166
BBD-CAAP,2024-02-07,2024-04-09,LONG,1.0,-3.241579861122276,-0.30292604632337167,62,0.053147106778582476
BBD-CAAP,2024-05-09,2024-07-16,LONG,1.0,-2.5137408671790418,-0.483238215183468,68,-0.13392425347414977
BBD-CAAP,2024-08-06,2024-09-20,SHORT,-1.0,2.733542300587844,0.12415056547844457,45,-0.09932333782095842
BBD-CAAP,2024-10-31,2025-01-28,LONG,1.0,-2.2239871722168436,-0.40063269587927464,89,-0.38436875837960105
BBD-CAAP,2025-03-19,2025-05-07,SHORT,-1.0,2.3438138285631362,0.4547683146899161,49,-0.08132261520781023
BBD-CAAP,2025-05-08,2025-07-18,SHORT,-1.0,3.284362111882165,0.3091969868842251,71,-0.22809388013374193
BBD-CAAP,2025-09-05,2025-12-03,SHORT,-1.0,2.3123393778166963,0.14742993985532277,89,-0.36297308601000866
BBD-CAAP,2026-01-22,2026-03-03,SHORT,-1.0,2.282211835664435,0.4966817221441335,40,-0.19667773468510263
BBD-CAAP,2026-04-16,2026-04-28,SHORT,-1.0,2.005282626994775,0.4825200803510051,12,0.19505928191060418
BSBR-TX,2023-05-09,2023-07-06,SHORT,-1.0,2.0728452202561805,0.43802720373262966,58,-0.33172118907438297
BSBR-TX,2023-08-07,2023-10-09,LONG,1.0,-2.0603811083298345,-0.32268037325997595,63,-0.19876643422186363
BSBR-TX,2023-11-02,2024-01-10,SHORT,-1.0,2.6098700203392373,0.29900747530879757,69,-0.4472489554569288
BSBR-TX,2024-02-08,2024-02-20,LONG,1.0,-2.4159601958085544,-0.34511240166842405,12,0.16247101734954913
BSBR-TX,2024-02-23,2024-04-30,LONG,1.0,-2.116532330022756,-0.15001426043030025,67,-0.24156464700131608
BSBR-TX,2024-08-09,2024-09-20,SHORT,-1.0,2.445186834614802,0.21491555670918852,42,-0.20532832881453578
BSBR-TX,2024-11-01,2025-01-15,LONG,1.0,-2.36605022128693,-0.20299561018174572,75,-0.3094834347071117
BSBR-TX,2025-02-05,2025-03-03,SHORT,-1.0,2.67318309512536,0.44813945858817655,26,0.3318403266440936
BSBR-TX,2025-04-24,2025-06-25,SHORT,-1.0,2.689351506335782,0.3379483440694403,62,-0.27343229034751515
BSBR-TX,2025-07-18,2025-08-12,LONG,1.0,-2.194305064116191,-0.4627478364464962,25,0.1085555620075094
BSBR-TX,2025-10-30,2025-12-09,SHORT,-1.0,2.3571766104409937,0.42091544504393125,40,-0.2198271224124413
BSBR-TX,2026-01-26,2026-02-05,SHORT,-1.0,2.245611075659812,0.4601632802551655,10,0.1942012775464027
BSBR-TX,2026-05-13,2026-05-29,LONG,1.0,-2.3462796051681982,-1.9292804185444388,16,-0.13908486103878015
BSBR-SCCO,2023-03-23,2023-04-11,LONG,1.0,-2.1468103904387683,-0.08602746061769079,19,0.21552235376069634
BSBR-SCCO,2023-05-10,2023-07-11,SHORT,-1.0,2.5686138780484082,0.3802862832844707,62,-0.2122366702710854
BSBR-SCCO,2023-08-03,2023-10-06,LONG,1.0,-2.2209860517310465,-0.47247402584955944,64,-0.20384737997235636
BSBR-SCCO,2023-10-26,2024-01-02,SHORT,-1.0,2.4756997772767577,0.4886200005743724,68,-0.41895892285042424
BSBR-SCCO,2024-01-31,2024-05-02,LONG,1.0,-2.1551607886195834,-0.488574113367135,92,-0.9859369549422956
BSBR-SCCO,2024-07-08,2024-07-11,LONG,1.0,-2.155232072773322,-0.20395553040560666,3,0.20909091377318229
BSBR-SCCO,2024-08-09,2024-09-20,SHORT,-1.0,2.5980786588056057,0.1887837503888713,42,-0.09982485979020134
BSBR-SCCO,2025-01-28,2025-03-12,SHORT,-1.0,2.539339146712544,0.49837588905824187,43,-0.033879132808710466
BSBR-SCCO,2025-04-03,2025-06-05,SHORT,-1.0,2.3346427351856462,0.2876974156858035,63,-0.048179965175571104
BSBR-SCCO,2025-07-11,2025-08-12,LONG,1.0,-2.0175491892012962,-0.35447938103122495,32,0.1647623850646484
BSBR-SCCO,2025-09-25,2025-11-03,LONG,1.0,-2.303565237775048,-0.34142149168664004,39,-0.1302339395957386
BSBR-SCCO,2026-01-14,2026-03-18,LONG,1.0,-2.1623455555010667,-0.30097741882315454,63,-0.3723027438191546
BSBR-SCCO,2026-05-12,2026-05-29,LONG,1.0,-2.076074193098609,-2.101913854607145,17,-0.3060441988190183
